 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        4914 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4915 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4916 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4917 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4918 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4919 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4920 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4921 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4922 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4923 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4924 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4925 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4926 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4927 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4928 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4929 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4930 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4931 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4932 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4933 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4934 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4935 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4936 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4937 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4938 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4939 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4940 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4941 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4942 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4943 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4944 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4945 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4946 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4947 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4948 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4949 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4950 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4951 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4952 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4953 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4954 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4955 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4956 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4957 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4958 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4959 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4960 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4961 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4962 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4963 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4964 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4965 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4966 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4967 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4968 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4969 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4970 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4971 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4972 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4973 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4974 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4975 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4976 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4977 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4978 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4979 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4980 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4981 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4982 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4983 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4984 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4985 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4986 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4987 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4988 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4989 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4990 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4991 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4992 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4993 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4994 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4995 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4996 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4997 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4998 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        4999 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5000 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5001 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5002 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5003 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5004 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5005 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5006 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5007 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5008 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5009 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5010 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5011 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5012 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5013 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5014 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5015 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5016 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5017 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5018 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5019 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5020 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5021 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5022 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5023 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5024 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5025 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5026 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5027 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5028 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5029 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5030 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5031 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5032 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5033 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5034 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5035 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5036 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5037 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5038 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5039 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5040 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5041 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5042 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5043 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5044 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5045 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5046 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5047 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5048 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5049 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5050 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5051 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5052 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5053 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5054 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        5055 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
